File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
File C:\Python312\Lib\types.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1717455958.105002
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1717455958.3500502
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1717455958.2615297
File C:\Python312\Lib\html\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1701998414.0
File C:\Python312\Lib\hmac.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1717455954.4937878
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1717455958.2285218
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1701998414.0
File C:\Python312\Lib\weakref.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1717455958.1170018
File C:\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1717455958.4545727
File C:\Python312\Lib\re\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1717455954.7365255
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1717455958.4095724
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1717455956.0536902
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1701998414.0
File C:\Python312\Lib\decimal.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1717455958.0614932
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1717455958.373575
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1717455958.3680582
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1717455958.2145212
File C:\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1717455956.063701
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1717455958.208521
File C:\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1717455958.2455232
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1717455958.379575
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1717455958.2525232
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1717455954.732527
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1717455956.32286
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1717455958.1010027
File C:\Python312\Lib\email\iterators.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1717455958.2555313
File C:\Python312\Lib\token.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1717455958.4485736
File C:\Python312\DLLs\select.pyd first seen with mtime 1701998464.0
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1717455958.2335224
File C:\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1717455958.128004
File C:\Python312\Lib\getpass.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\errors.py first seen with mtime 1701998414.0
File C:\Python312\Lib\ssl.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1717455958.2465239
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1717455958.3995745
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1717455954.7335258
File C:\Python312\Lib\collections\abc.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1717455958.259529
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1717455958.206522
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1717455958.2095225
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1717455956.064697
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717455958.1190023
File C:\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1717455955.8325312
File C:\Python312\Lib\json\encoder.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1717455958.1680086
File C:\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1717455958.1650066
File C:\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1717455958.0970018
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1717455958.2710514
File C:\Python312\Lib\html\parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1717455958.4315724
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1717455958.1000035
File C:\Python312\Lib\struct.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1717455958.403574
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1717455958.4525728
File C:\Python312\Lib\graphlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1717455958.1630075
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1717455958.2105222
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1717455958.2385235
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1717455956.0577009
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1717455954.495791
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1717455958.1715233
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1717455957.2668583
File C:\Python312\Lib\secrets.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1717455958.3955746
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1717455958.143003
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1717455958.371575
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1717455958.4495766
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1717455958.4185736
File C:\Users\plazavespucio\Documents\django3\alumnos\admin.py first seen with mtime 1717455882.8244455
File C:\Python312\Lib\email\charset.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1717455958.424572
File C:\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1717455958.114002
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1717455958.4215724
File C:\Users\plazavespucio\Documents\django3\alumnos\models.py first seen with mtime 1717455882.8362827
File C:\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1717455958.2385235
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1717455958.362058
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1717455955.8305323
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1717455958.1590066
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1717455958.086002
File C:\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1717455956.067695
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1717455958.4225733
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\email\utils.py first seen with mtime 1701998414.0
File C:\Python312\Lib\copyreg.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1717455958.275049
File C:\Python312\Lib\base64.py first seen with mtime 1701998414.0
File C:\Python312\Lib\subprocess.py first seen with mtime 1701998414.0
File C:\Python312\Lib\contextvars.py first seen with mtime 1701998414.0
File C:\Users\plazavespucio\Documents\django3\instituto\settings.py first seen with mtime 1717455882.8563886
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1717455958.3500502
File C:\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1717455955.1496031
File C:\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1717455958.4365745
File C:\Python312\Lib\typing.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1717455958.0910058
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1717455958.16001
File C:\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1717455958.434573
File C:\Python312\Lib\pkgutil.py first seen with mtime 1701998414.0
File C:\Python312\Lib\pprint.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1717455957.662779
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1717455954.7305255
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1717455958.1540022
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1717455958.4285727
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1717455956.0666974
File C:\Python312\Lib\urllib\request.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1717455954.7375255
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1717455958.0574915
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1717455958.362058
File C:\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1717455958.4475722
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1717455958.2435236
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1717455958.3845742
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1717455958.456076
File C:\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1717455956.0557008
File C:\Users\plazavespucio\Documents\django3\manage.py first seen with mtime 1717455882.858523
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1717455958.2675326
File C:\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1717455958.2565308
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1717455958.3660579
File C:\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1717455958.2365248
File C:\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1717455958.071004
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1717455958.162009
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1717455958.4335725
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1717455954.7355256
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1717455958.1090019
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1717455958.161007
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1717455958.1725223
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1701998466.0
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1717455958.1130018
File C:\Python312\Lib\json\scanner.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1717455958.1640072
File C:\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1717455956.0547094
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1717455956.3248603
File C:\Python312\Lib\pickle.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1717455958.0980034
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1717455958.4075725
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1717455958.0820062
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1717455958.2495234
File C:\Python312\Lib\datetime.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1717455958.411577
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1717455958.1745229
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1717455958.1260045
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1717455955.8285322
File C:\Python312\DLLs\_sqlite3.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701998414.0
File C:\Users\plazavespucio\Documents\django3\instituto\__init__.py first seen with mtime 1717455882.8503919
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1717455958.2345214
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1717455958.1550074
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1717455956.3268619
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1717455958.4620829
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1717455958.0790062
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1717455957.659778
File C:\Python312\Lib\heapq.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1717455957.2693665
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1717455955.1486008
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1717455958.1040022
File C:\Python312\Lib\dis.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1717455955.1466038
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1717455958.4465733
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1701998414.0
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1717455958.0574915
File C:\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1717455958.0830033
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1717455958.087002
File C:\Python312\Lib\_markupbase.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717455954.4867883
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1717455954.4977868
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1717455958.3745754
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1717455958.2115223
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1717455958.3630579
File C:\Python312\Lib\email\header.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1701998414.0
File C:\Python312\Lib\queue.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1717455958.4175727
File C:\Python312\Lib\numbers.py first seen with mtime 1701998414.0
File C:\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\lzma.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1717455958.2305229
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1717455955.8265307
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1717455955.833531
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1717455955.8295329
File C:\Users\plazavespucio\Documents\django3\instituto\urls.py first seen with mtime 1717455882.8575077
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1717455956.0617146
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1717455957.2753747
File C:\Python312\Lib\gzip.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717455958.3825731
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1717455954.5032399
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1717455958.0780053
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1717455955.1416013
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1717455958.406573
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1717455958.3570578
File C:\Python312\Lib\bisect.py first seen with mtime 1701998414.0
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701998416.0
File C:\Python312\Lib\_compression.py first seen with mtime 1701998414.0
File C:\Python312\Lib\http\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1717455958.3985727
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1717455958.385574
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1717455958.386574
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1717455958.3705747
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1717455954.494787
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717455958.4630833
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py first seen with mtime 1717462346.799213
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1717455954.499789
File C:\Python312\Lib\locale.py first seen with mtime 1701998414.0
File C:\Python312\Lib\statistics.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1717455958.4195735
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1717455958.1090019
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1717455958.0664902
File C:\Python312\Lib\ast.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1717455958.2235239
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1717455957.2658603
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1717455956.3238628
File C:\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1717455958.0750067
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1717455958.4355762
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1717455958.4085732
File C:\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1717455958.250523
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1717455958.1270044
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1717455958.4105728
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1717455958.0900042
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1717455958.3540504
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1717455958.4015725
File C:\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1717455958.0760076
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1717455954.4917877
File C:\Python312\Lib\mimetypes.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1717455958.2315211
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1717455955.139603
File C:\Python312\Lib\string.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1717455958.0544834
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1717455958.0930028
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1717455958.4005747
File C:\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1717455955.1296005
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1717455958.2305229
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1717455958.0920038
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1717455956.3158638
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1717455958.2515237
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1717455958.2425232
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1717455958.3965733
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1717455958.432574
File C:\Python312\Lib\calendar.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1717455956.2948644
File C:\Python312\Lib\traceback.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717455958.0554912
File C:\Python312\Lib\difflib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1717455958.3845742
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1717455958.4620829
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1717455958.1080022
File C:\Python312\Lib\textwrap.py first seen with mtime 1701998416.0
File C:\Python312\Lib\re\_constants.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1717455958.1150014
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1717455957.6617794
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1717455954.624615
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1717455958.367058
File C:\Python312\Lib\quopri.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1717455958.0624917
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1717455958.0990033
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1717455958.3695657
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717455958.4155743
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1717455958.2375238
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1717455958.412575
File C:\Users\plazavespucio\Documents\django3\alumnos\__init__.py first seen with mtime 1717455882.8164423
File C:\Python312\Lib\json\decoder.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1717455958.2720478
File C:\Python312\Lib\json\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1701998414.0
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717455954.6236145
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1717455958.111002
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1717455958.4135735
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1717455958.420576
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1701998414.0
File C:\Python312\Lib\nturl2path.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1701998414.0
File C:\Python312\Lib\contextlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1717455958.229523
